Version 4
SHEET 1 880 768
SYMBOL ind -1504 -128 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgh
SYMATTR Value 5n
SYMBOL ind -1504 256 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgl
SYMATTR Value 5n
SYMBOL res -3120 -32 R0
WINDOW 0 42 36 Left 2
WINDOW 3 36 69 Left 2
SYMATTR InstName Rbat
SYMATTR Value 0.15
SYMBOL res -1248 -272 R0
SYMATTR InstName Rsh
SYMATTR Value 50
SYMBOL cap -1248 -144 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csh
SYMATTR Value 500p
SYMBOL res -1248 112 R0
SYMATTR InstName Rsl
SYMATTR Value 50
SYMBOL cap -1248 240 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csl
SYMATTR Value 500p
SYMBOL res -1440 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -54 55 VTop 2
SYMATTR InstName Rth
SYMATTR Value 1k
SYMBOL res -1552 688 R270
WINDOW 0 -50 53 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rtl
SYMATTR Value 0.01
SYMBOL res -2640 656 R90
WINDOW 0 86 60 VBottom 2
WINDOW 3 33 60 VTop 2
SYMATTR InstName Rdffl
SYMATTR Value 0.01
SYMBOL ind2 -1552 608 M270
WINDOW 0 60 54 VTop 2
WINDOW 3 59 54 VBottom 2
SYMATTR InstName Lch
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=1m
SYMATTR Type ind
SYMBOL ind2 -1552 688 M270
WINDOW 0 -49 52 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lcl
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=1m
SYMATTR Type ind
SYMBOL voltage -2528 592 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 30n 40n 12u 25u 1000)
TEXT -1672 -280 Left 2 !.tran 0 200u 150u
TEXT -1600 -8 Left 2 !.lib irfp4768pbf.sub
TEXT -3552 128 Left 2 ;Adjust High to Low Delay Offset
TEXT -3552 104 Left 2 ;Adjust Low to High Delay Offset
TEXT -1664 624 Left 2 !Kc Lch Lcl 1
