Version 4
SHEET 1 880 1164
WIRE -3264 432 -3264 208
WIRE -3152 432 -3152 336
WIRE -3152 432 -3248 432
WIRE -3664 464 -3664 -16
WIRE -3152 464 -3152 432
WIRE -3152 464 -3216 464
WIRE -2352 464 -2352 448
WIRE -3216 480 -3216 464
WIRE -3152 496 -3152 464
WIRE -3104 496 -3152 496
WIRE -3024 496 -3104 496
WIRE -2240 512 -2240 480
WIRE -1792 512 -1792 336
WIRE -1680 512 -1680 336
WIRE -3152 528 -3152 496
WIRE -3120 528 -3152 528
WIRE -3104 528 -3104 496
WIRE -3152 544 -3152 528
WIRE -3120 544 -3152 544
WIRE -3008 544 -3056 544
WIRE -2624 544 -2656 544
WIRE -2528 544 -2544 544
WIRE -2496 544 -2528 544
WIRE -2400 544 -2416 544
WIRE -3152 560 -3152 544
WIRE -3120 560 -3152 560
WIRE -3024 560 -3024 496
WIRE -3216 576 -3216 560
WIRE -3120 576 -3216 576
WIRE -3024 576 -3056 576
WIRE -2864 576 -2960 576
WIRE -2656 576 -2656 544
WIRE -2352 576 -2352 560
WIRE -2288 576 -2352 576
WIRE -3264 592 -3264 496
WIRE -3120 592 -3264 592
WIRE -2864 592 -2864 576
WIRE -2704 592 -2864 592
WIRE -2864 608 -2864 592
WIRE -3152 624 -3152 560
WIRE -2512 624 -2528 624
WIRE -2400 624 -2432 624
WIRE -2288 624 -2288 576
WIRE -2288 624 -2320 624
WIRE -2704 656 -2704 640
WIRE -2656 688 -2656 656
WIRE -2528 688 -2528 624
WIRE -2528 688 -2656 688
WIRE -2352 688 -2528 688
WIRE -2240 688 -2240 576
WIRE -2240 688 -2352 688
WIRE -1984 688 -1984 288
WIRE -1984 688 -2240 688
WIRE -3872 704 -3872 464
WIRE -3808 704 -3872 704
WIRE -3664 704 -3664 528
WIRE -3664 704 -3728 704
WIRE -3616 704 -3664 704
WIRE -2864 704 -2864 688
WIRE -3616 768 -3616 704
WIRE -2800 768 -3616 768
WIRE -2352 768 -2352 688
WIRE -2352 768 -2720 768
WIRE -1904 768 -1904 240
WIRE -1904 768 -2352 768
WIRE -3664 800 -3664 704
WIRE -3536 800 -3664 800
WIRE -1792 800 -1792 592
WIRE -1792 800 -3536 800
WIRE -1680 800 -1680 576
WIRE -1680 800 -1792 800
WIRE -3664 832 -3664 800
WIRE -560 832 -560 160
WIRE -560 832 -2080 832
WIRE -1824 864 -1936 864
WIRE -3536 880 -3536 800
WIRE -3504 880 -3536 880
WIRE -3376 880 -3424 880
WIRE -3184 880 -3296 880
WIRE -3120 880 -3184 880
WIRE -2960 880 -3040 880
WIRE -2864 880 -2960 880
WIRE -2688 880 -2784 880
WIRE -2416 880 -2688 880
WIRE -2304 880 -2336 880
WIRE -2192 880 -2224 880
WIRE -2192 912 -2192 880
WIRE -2080 912 -2080 832
WIRE -2080 912 -2192 912
WIRE -1824 912 -1824 864
WIRE -1936 944 -1936 864
WIRE -1936 944 -2048 944
WIRE -3536 960 -3536 880
WIRE -3504 960 -3536 960
WIRE -3184 960 -3184 944
WIRE -3184 960 -3424 960
WIRE -3120 960 -3184 960
WIRE -2960 960 -2960 944
WIRE -2960 960 -3040 960
WIRE -2864 960 -2960 960
WIRE -2688 960 -2688 944
WIRE -2688 960 -2784 960
WIRE -2416 960 -2688 960
WIRE -2304 960 -2336 960
WIRE -2192 960 -2192 912
WIRE -2192 960 -2224 960
WIRE -2048 976 -2048 944
WIRE -1936 976 -1936 944
WIRE -1936 992 -1936 976
WIRE -3536 1072 -3536 960
WIRE -3504 1072 -3536 1072
WIRE -2416 1072 -3424 1072
WIRE -2304 1072 -2352 1072
WIRE -2048 1072 -2048 1040
WIRE -2048 1072 -2224 1072
WIRE -1936 1072 -1936 1040
WIRE -1936 1072 -2048 1072
WIRE -1824 1072 -1824 992
WIRE -1824 1072 -1936 1072
WIRE -560 1072 -560 832
WIRE -560 1072 -1824 1072
FLAG -3664 832 0
FLAG -1760 336 Vout
FLAG -1040 -272 0
FLAG -1024 128 0
FLAG -640 -208 Vbr3
FLAG -848 -368 Vgh3
FLAG -848 16 Vgl3
FLAG -672 -560 Vdh3
FLAG -1120 176 0
FLAG -1104 -224 0
FLAG -1136 -336 Vhs3
FLAG -2704 -608 0
FLAG -2688 -208 0
FLAG -2304 -544 Vbr2
FLAG -2512 -704 Vgh2
FLAG -2512 -320 Vgl2
FLAG -2336 -896 Vdh2
FLAG -2848 -160 0
FLAG -2832 -560 0
FLAG -2720 256 0
FLAG -2704 656 0
FLAG -2320 320 Vbr
FLAG -2528 160 Vgh
FLAG -2528 544 Vgl
FLAG -2352 -32 Vdh
FLAG -2864 704 0
FLAG -2848 304 0
FLAG -3152 624 0
FLAG -3312 336 0
FLAG -3008 256 Vhsn
FLAG -3008 544 Vlsn
FLAG -3024 -560 0
FLAG -3024 -160 0
FLAG -2912 192 Vhs
FLAG -2864 576 Vls
FLAG -1232 -224 0
FLAG -1232 176 0
SYMBOL ind -3712 688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Lbatrtn
SYMATTR Value 5µ
SYMATTR SpiceLine Ipk=0.21 Rser=0 Rpar=0 Cpar=0
SYMBOL voltage -3872 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vbat
SYMATTR Value 184
SYMBOL ind -3792 -32 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
SYMATTR InstName Lbat
SYMATTR Value 5µ
SYMBOL res -1808 496 R0
SYMATTR InstName Rload
SYMATTR Value 1
SYMBOL cap -1696 512 R0
SYMATTR InstName Cload
SYMATTR Value 4µ
SYMBOL cap -3680 464 R0
WINDOW 0 -53 6 Left 2
WINDOW 3 -57 42 Left 2
WINDOW 39 -98 69 Left 2
SYMATTR InstName Cdcel
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.01 Lser=2n
SYMBOL res -3888 256 R0
WINDOW 0 42 36 Left 2
WINDOW 3 36 69 Left 2
SYMATTR InstName Rbat
SYMATTR Value .15
SYMBOL res -2208 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -54 55 VTop 2
SYMATTR InstName Rth
SYMATTR Value 50
SYMBOL res -2320 976 R270
WINDOW 0 -50 53 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rtl
SYMATTR Value 50
SYMBOL res -3280 864 R90
WINDOW 0 3 58 VBottom 2
WINDOW 3 -47 57 VTop 2
SYMATTR InstName Rdffh
SYMATTR Value 5
SYMBOL res -3408 944 R90
WINDOW 0 86 60 VBottom 2
WINDOW 3 33 60 VTop 2
SYMATTR InstName Rdffl
SYMATTR Value 5
SYMBOL ind2 -2320 896 M270
WINDOW 0 60 54 VTop 2
WINDOW 3 59 54 VBottom 2
SYMATTR InstName Lch
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=1m Cpar=15p
SYMATTR Type ind
SYMBOL ind2 -2320 976 M270
WINDOW 0 -49 52 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lcl
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=1m Cpar=15p
SYMATTR Type ind
SYMBOL voltage -3408 880 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10n 15n 18u 25u)
SYMBOL ind -3136 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 50n
SYMBOL ind -2880 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 50n
SYMBOL ind -3136 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 50n
SYMBOL ind -2880 976 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 50n
SYMBOL cap -3200 880 R0
SYMATTR InstName C1
SYMATTR Value 5p
SYMBOL cap -2976 880 R0
SYMATTR InstName C2
SYMATTR Value 5p
SYMBOL cap -2704 880 R0
SYMATTR InstName C3
SYMATTR Value 5p
SYMBOL res -2320 1088 R270
WINDOW 0 -50 53 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rtl1
SYMATTR Value .10m
SYMBOL cap -2064 976 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR SpiceLine V=50 Rser=.2 Lser=5n
SYMBOL voltage -3408 1072 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 3.3
SYMATTR SpiceLine Rser=.1
SYMBOL cap -1952 976 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMATTR SpiceLine Rser=1m Lser=.1n
SYMBOL res -1840 896 R0
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL ind -688 -176 R0
SYMATTR InstName Ldl2
SYMATTR Value 15n
SYMBOL ind -656 -352 M0
WINDOW 3 -31 52 Left 2
SYMATTR Value 5n
SYMATTR InstName Lsh2
SYMATTR SpiceLine Rser=1m
SYMBOL res -960 -352 R270
WINDOW 0 32 33 VTop 2
WINDOW 3 60 79 VBottom 2
SYMATTR InstName Rgu2
SYMATTR Value 10
SYMBOL ind -656 32 M0
WINDOW 3 -32 40 Left 2
SYMATTR Value 5n
SYMATTR InstName Lsl2
SYMBOL res -960 32 R270
WINDOW 0 34 32 VTop 2
WINDOW 3 62 69 VBottom 2
SYMATTR InstName Rgl2
SYMATTR Value 10
SYMBOL nmos -720 -64 R0
WINDOW 0 76 3 Left 2
WINDOW 3 -91 -8 Left 2
SYMATTR InstName QLS2
SYMATTR Value irfp4768pbf
SYMATTR Prefix X
SYMBOL ind -512 -224 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 25µ
SYMATTR SpiceLine Cpar=15p
SYMBOL e -992 -368 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL e -976 32 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName E6
SYMATTR Value 1
SYMBOL nmos -720 -448 R0
WINDOW 0 76 3 Left 2
WINDOW 3 -100 -12 Left 2
SYMATTR InstName QHS2
SYMATTR Value irfp4768pbf
SYMATTR Prefix X
SYMBOL ind -656 -560 M0
WINDOW 3 -31 52 Left 2
SYMATTR Value 5n
SYMATTR InstName Ldh2
SYMATTR SpiceLine Rser=1m
SYMBOL ind -832 -384 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgh2
SYMATTR Value 5n
SYMBOL ind -832 0 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgl2
SYMATTR Value 5n
SYMBOL res -576 -528 R0
SYMATTR InstName Rsh2
SYMATTR Value 10
SYMBOL cap -576 -400 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csh2
SYMATTR Value 500p
SYMBOL res -576 -144 R0
SYMATTR InstName Rsl2
SYMATTR Value 10
SYMBOL cap -576 -16 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csl2
SYMATTR Value 500p
SYMBOL res -1136 64 R0
SYMATTR InstName Rls2
SYMATTR Value 10k
SYMBOL res -1120 -336 R0
SYMATTR InstName Rhs2
SYMATTR Value 10k
SYMBOL ind -1152 -576 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lrngh2
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL cap -320 -304 R0
WINDOW 3 -150 224 Left 2
SYMATTR Value 24µ
SYMATTR InstName C10
SYMATTR SpiceLine Rser=5m Lser=5p
SYMBOL ind -1024 224 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 -74 59 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Lrnglow3
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL ind -2352 -512 R0
SYMATTR InstName Ldl1
SYMATTR Value 15n
SYMBOL ind -2320 -688 M0
WINDOW 3 -31 52 Left 2
SYMATTR Value 5n
SYMATTR InstName Lsh1
SYMATTR SpiceLine Rser=1m
SYMBOL res -2624 -688 R270
WINDOW 0 32 33 VTop 2
WINDOW 3 60 79 VBottom 2
SYMATTR InstName Rgu1
SYMATTR Value 10
SYMBOL ind -2320 -304 M0
WINDOW 3 -32 40 Left 2
SYMATTR Value 5n
SYMATTR InstName Lsl1
SYMBOL res -2624 -304 R270
WINDOW 0 34 32 VTop 2
WINDOW 3 62 69 VBottom 2
SYMATTR InstName Rgl1
SYMATTR Value 10
SYMBOL nmos -2384 -400 R0
WINDOW 0 76 3 Left 2
WINDOW 3 -91 -8 Left 2
SYMATTR InstName QLS1
SYMATTR Value irfp4768pbf
SYMATTR Prefix X
SYMBOL ind -2176 -560 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 25µ
SYMATTR SpiceLine Cpar=15p
SYMBOL e -2656 -704 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e -2640 -304 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL nmos -2384 -784 R0
WINDOW 0 76 3 Left 2
WINDOW 3 -100 -12 Left 2
SYMATTR InstName QHS1
SYMATTR Value irfp4768pbf
SYMATTR Prefix X
SYMBOL ind -2320 -896 M0
WINDOW 3 -31 52 Left 2
SYMATTR Value 5n
SYMATTR InstName Ldh1
SYMATTR SpiceLine Rser=1m
SYMBOL ind -2496 -720 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgh1
SYMATTR Value 5n
SYMBOL ind -2496 -336 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgl1
SYMATTR Value 5n
SYMBOL res -2240 -864 R0
SYMATTR InstName Rsh1
SYMATTR Value 10
SYMBOL cap -2240 -736 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csh1
SYMATTR Value 500p
SYMBOL res -2240 -480 R0
SYMATTR InstName Rsl1
SYMATTR Value 10
SYMBOL cap -2240 -352 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csl1
SYMATTR Value 500p
SYMBOL res -2864 -272 R0
SYMATTR InstName Rls1
SYMATTR Value 10k
SYMBOL res -2848 -672 R0
SYMATTR InstName Rhs1
SYMATTR Value 10k
SYMBOL cap -1984 -640 R0
WINDOW 3 -150 224 Left 2
SYMATTR Value 24µ
SYMATTR InstName C6
SYMATTR SpiceLine Rser=5m Lser=5p
SYMBOL ind -2688 -112 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 -74 59 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Lrnglow1
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL ind -2368 352 R0
SYMATTR InstName Ldl3
SYMATTR Value 15n
SYMBOL ind -2336 176 M0
WINDOW 3 -31 52 Left 2
SYMATTR Value 5n
SYMATTR InstName Lsh3
SYMATTR SpiceLine Rser=1m
SYMBOL res -2640 176 R270
WINDOW 0 32 33 VTop 2
WINDOW 3 60 79 VBottom 2
SYMATTR InstName Rgu3
SYMATTR Value 10
SYMBOL res -2640 560 R270
WINDOW 0 34 32 VTop 2
WINDOW 3 62 69 VBottom 2
SYMATTR InstName Rgl3
SYMATTR Value 10
SYMBOL nmos -2400 464 R0
WINDOW 0 76 3 Left 2
WINDOW 3 -91 -8 Left 2
SYMATTR InstName QLS3
SYMATTR Value irfp4768pbf
SYMATTR Prefix X
SYMBOL ind -2192 304 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 25µ
SYMATTR SpiceLine Cpar=15p
SYMBOL e -2672 160 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL e -2656 560 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL nmos -2400 80 R0
WINDOW 0 76 3 Left 2
WINDOW 3 -100 -12 Left 2
SYMATTR InstName QHS3
SYMATTR Value irfp4768pbf
SYMATTR Prefix X
SYMBOL ind -2336 -32 M0
WINDOW 3 -31 52 Left 2
SYMATTR Value 5n
SYMATTR InstName Ldh3
SYMATTR SpiceLine Rser=1m
SYMBOL ind -2512 144 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgh3
SYMATTR Value 5n
SYMBOL ind -2512 528 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgl3
SYMATTR Value 5n
SYMBOL res -2256 0 R0
SYMATTR InstName Rsh3
SYMATTR Value 10
SYMBOL cap -2256 128 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csh3
SYMATTR Value 500p
SYMBOL res -2256 384 R0
SYMATTR InstName Rsl3
SYMATTR Value 10
SYMBOL cap -2256 512 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csl3
SYMATTR Value 500p
SYMBOL res -2880 592 R0
SYMATTR InstName Rls3
SYMATTR Value 10k
SYMBOL res -2864 192 R0
SYMATTR InstName Rhs3
SYMATTR Value 10k
SYMBOL ind -2832 -48 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lrngh3
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL cap -2000 224 R0
WINDOW 3 -150 224 Left 2
SYMATTR Value 24µ
SYMATTR InstName C7
SYMATTR SpiceLine Rser=5m Lser=5p
SYMBOL ind -2704 752 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 -74 59 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Lrnglow2
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL ind -1792 -896 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lrngh4
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL voltage -3312 208 R0
WINDOW 3 -59 -53 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -46 9 Left 2
SYMATTR Value PULSE(0 5 1n 3n 3n 18u 21u)
SYMATTR InstName Vl1
SYMBOL Digital\\and -3088 176 R0
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5 Rhigh=50 Rlow=50 Rout=50
SYMBOL Digital\\and -3088 624 M180
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Rhigh=50 Rlow=50 Rout=50
SYMBOL Digital\\inv -3328 432 M90
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\buf1 -3024 160 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A19
SYMATTR SpiceLine Vhigh=12 Trise=60n Tfall=40n Ref=0.2
SYMBOL Digital\\buf1 -3024 640 M180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A20
SYMATTR SpiceLine Vhigh=12 Trise=60n Tfall=40n Ref=0.2
SYMBOL bv -3216 224 R0
WINDOW 0 15 15 Left 2
WINDOW 3 75 99 Left 2
SYMATTR InstName Blh1
SYMATTR Value V=delay(V(Vlsn), 225n)
SYMBOL bv -3216 576 R180
WINDOW 0 -51 94 Left 2
WINDOW 3 -316 103 Left 2
SYMATTR InstName Bhl1
SYMATTR Value V=delay(V(Vhsn), 225n)
SYMBOL bv -3024 -656 R0
WINDOW 0 15 15 Left 2
WINDOW 3 75 99 Left 2
SYMATTR InstName Blh2
SYMATTR Value V=delay(V(Vhs), 14u)
SYMBOL bv -3024 -256 R0
WINDOW 0 15 15 Left 2
WINDOW 3 75 99 Left 2
SYMATTR InstName Blh4
SYMATTR Value V=delay(V(Vls), 14u)
SYMBOL bv -1232 -320 R0
WINDOW 0 15 15 Left 2
WINDOW 3 75 99 Left 2
SYMATTR InstName Blh3
SYMATTR Value V=delay(V(Vhs), 7u)
SYMBOL bv -1232 80 R0
WINDOW 0 15 15 Left 2
WINDOW 3 75 99 Left 2
SYMATTR InstName Blh5
SYMATTR Value V=delay(V(Vls), 7u)
