Version 4
SHEET 1 880 884
SYMATTR SpiceLine Vhigh=5 Rhigh=50 Rlow=50 Rout=50
SYMBOL Digital\\and -3360 368 M180
WINDOW 0 16 24 Invisible 2
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5 Rhigh=50 Rlow=50 Rout=50
SYMBOL Digital\\inv -3600 176 M90
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\buf1 -3296 -80 R0
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=12 Trise=60n Tfall=40n Ref=0.2
SYMBOL Digital\\buf1 -3296 384 M180
WINDOW 0 8 32 Invisible 2
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=12 Trise=60n Tfall=40n Ref=0.2
SYMBOL e -1664 -48 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e -1648 288 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 24 96 Invisible 2
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL nmos -1392 -128 R0
WINDOW 0 76 3 Left 2
WINDOW 3 -100 -12 Left 2
SYMATTR InstName QHS
SYMATTR Value irfp4768pbf
SYMATTR Prefix X
SYMBOL cap -2896 32 R0
WINDOW 0 -55 12 Left 2
WINDOW 3 41 30 Left 2
WINDOW 39 -91 -16 Left 2
SYMATTR InstName Cdcel
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=0.01 Lser=2n
SYMBOL ind -1712 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Lrnglow
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL ind -1824 -256 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lrngh
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL cap -1856 96 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
WINDOW 39 -101 -14 Left 2
SYMATTR InstName Csegflm1
SYMATTR Value 24µ
SYMATTR SpiceLine Rser=0.001 Lser=10n
SYMBOL ind -1888 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Lrnglow1
SYMATTR Value 0.02µ
SYMATTR SpiceLine Rser=100u
SYMBOL ind -2000 -256 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lrngh1
SYMATTR Value 0.02µ
SYMATTR SpiceLine Rser=100u
SYMBOL cap -2080 96 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
WINDOW 39 -107 -46 Left 2
SYMATTR InstName Csegflm2
SYMATTR Value 24µ
SYMATTR SpiceLine Rser=0.001 Lser=10n
SYMBOL cap -2304 96 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
WINDOW 39 -105 -14 Left 2
SYMATTR InstName Csegflm3
SYMATTR Value 24µ
SYMATTR SpiceLine Rser=0.001 Lser=10n
SYMBOL cap -2528 96 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
WINDOW 39 -108 -43 Left 2
SYMATTR InstName Csegflm4
SYMATTR Value 24µ
SYMATTR SpiceLine Rser=0.001 Lser=10n
SYMBOL cap -2736 96 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
WINDOW 39 -111 80 Left 2
SYMATTR InstName Csegflm5
SYMATTR Value 24µ
SYMATTR SpiceLine Rser=0.001 Lser=10n
SYMBOL ind -2224 -256 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lrngh2
SYMATTR Value 0.02µ
SYMATTR SpiceLine Rser=100u
SYMBOL ind -2448 -256 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lrngh3
SYMATTR Value 0.02µ
SYMATTR SpiceLine Rser=100u
SYMBOL ind -2672 -256 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lrngh4
SYMATTR Value 0.02µ
SYMATTR SpiceLine Rser=100u
SYMBOL ind -2864 -256 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lrngh5
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL ind -2112 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Lrnglow2
SYMATTR Value 0.02µ
SYMATTR SpiceLine Rser=100u
SYMBOL ind -2336 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Lrnglow3
SYMATTR Value 0.02µ
SYMATTR SpiceLine Rser=100u
SYMBOL ind -2560 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Lrnglow4
SYMATTR Value 0.02µ
SYMATTR SpiceLine Rser=100u
SYMBOL ind -2752 416 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 39 60 56 VTop 2
SYMATTR InstName Lrnglow5
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=50u
SYMBOL ind -1328 -240 M0
WINDOW 3 -31 52 Left 2
SYMATTR Value 5n
SYMATTR InstName Ldh
SYMATTR SpiceLine Rser=1m
SYMBOL ind -1504 -64 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgh
SYMATTR Value 5n
SYMBOL ind -1504 272 M90
WINDOW 0 5 56 VBottom 2
WINDOW 3 42 54 VTop 2
WINDOW 39 94 56 VBottom 2
SYMATTR InstName Lgl
SYMATTR Value 5n
SYMBOL res -3072 80 R0
WINDOW 0 42 36 Left 2
WINDOW 3 36 69 Left 2
SYMATTR InstName Rbat
SYMATTR Value 0.15
SYMBOL res -1248 -208 R0
SYMATTR InstName Rsh
SYMATTR Value 10
SYMBOL cap -1248 -112 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csh
SYMATTR Value 820p
SYMBOL res -1248 160 R0
SYMATTR InstName Rsl
SYMATTR Value 2.7
SYMBOL cap -1248 288 R0
WINDOW 0 25 53 Left 2
WINDOW 3 33 13 Left 2
SYMATTR InstName Csl
SYMATTR Value 820p
SYMBOL res -1440 560 R90
WINDOW 0 2 17 VBottom 2
WINDOW 3 -30 84 VTop 2
SYMATTR InstName Rth
SYMATTR Value 50
SYMBOL res -1552 656 R270
WINDOW 0 19 97 VTop 2
WINDOW 3 11 105 VBottom 2
SYMATTR InstName Rtl
SYMATTR Value 50
SYMBOL res -1728 560 R90
WINDOW 0 5 120 VBottom 2
WINDOW 3 -19 25 VTop 2
SYMATTR InstName Rdffh
SYMATTR Value 5
SYMBOL res -1728 624 R90
WINDOW 0 -3 123 VBottom 2
WINDOW 3 -24 14 VTop 2
SYMATTR InstName Rdffl
SYMATTR Value 5
SYMBOL ind2 -1552 592 M270
WINDOW 0 30 112 VTop 2
WINDOW 3 59 54 VBottom 2
SYMATTR InstName Lch
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=1m
SYMATTR Type ind
SYMBOL ind2 -1552 656 M270
WINDOW 0 -22 129 VTop 2
WINDOW 3 7 12 VBottom 2
SYMATTR InstName Lcl
SYMATTR Value 20µ
SYMATTR SpiceLine Rser=1m
SYMATTR Type ind
SYMBOL bv -3488 -16 R0
WINDOW 0 15 15 Left 2
WINDOW 3 75 99 Left 2
SYMATTR InstName Blh
SYMATTR Value V=delay(V(Vlsn), 100n)
SYMBOL bv -3488 320 R180
WINDOW 0 -51 94 Left 2
WINDOW 3 -316 103 Left 2
SYMATTR InstName Bhl
SYMATTR Value V=delay(V(Vhsn), 200n)
TEXT -3296 -168 Left 2 !.tran 0 250u 210u
TEXT -1600 56 Left 2 !.lib irfp4768pbf.sub
TEXT -3416 192 Left 2 ;High to Low Delay Offset
TEXT -3416 112 Left 2 ;Low to High Delay Offset
TEXT -1704 608 Left 2 !Kc Lch Lcl 0.95
